insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into date(date,timeReceived)  values ('20170627',getDate())
insert into link(link,timeReceived)  values ('/v2/schedule',getDate())
insert into id(id,timeReceived)  values ('schedule',getDate())
insert into updated(updated,timeReceived)  values ('2017-06-27T21:59:27+0',getDate())
insert into schedule(schedule,timeReceived)  values ('',getDate())
insert into sport(id,name,link,timeReceived)  values ('1','Football','/v2/sport/1',getDate())
insert into league(sportid,id,name,link,timeReceived)  values ('1','18','Canadian Football','/v2/league/18',getDate())
insert into lines(leagueid,lines,timeReceived)  values ('18','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18',getDate())
insert into open(link,timeReceived)  values ('/v2/open/18',getDate())
insert into close(link,timeReceived)  values ('/v2/close/18',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('18','450415','CANADIAN FOOTBALL LEAGUE WEEK 2 - Thursday, June 29th',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450415','655561','REGULAR','2017-06-30T01:00:00+0','Ottawa Redblacks vs Calgary Stampeders',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('655561','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('655561','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('655561','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('655561','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('655561','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('655561','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('655561','371','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('371','1339','Ottawa Redblacks','/v2/team/1339',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('655561','372','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('372','1344','Calgary Stampeders','/v2/team/1344',getDate())
insert into live(eventid,live,timeReceived)  values ('655561','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('655561','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18/655561',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/18/655561',getDate())
insert into score(eventid,link,timeReceived)  values ('655561','/v2/score/655561',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('18','450421','CANADIAN FOOTBALL IN-GAME LINES - ',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450421','690450','REGULAR','2017-06-30T06:50:00+0','REDBLACKS vs STAMPEDERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('690450','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('690450','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('690450','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('690450','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('690450','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('690450','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('690450','9371','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('9371','7831','REDBLACKS','/v2/team/7831',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('690450','9372','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('9372','7352','STAMPEDERS','/v2/team/7352',getDate())
insert into live(eventid,live,timeReceived)  values ('690450','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('690450','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18/690450',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/18/690450',getDate())
insert into score(eventid,link,timeReceived)  values ('690450','/v2/score/690450',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('18','450417','CANADIAN FOOTBALL LEAGUE WEEK 2 - Friday, June 30th',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450417','655562','REGULAR','2017-06-30T23:00:00+0','B.C. Lions vs Toronto Argonauts',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('655562','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('655562','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('655562','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('655562','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('655562','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('655562','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('655562','373','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('373','1342','B.C. Lions','/v2/team/1342',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('655562','374','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('374','1337','Toronto Argonauts','/v2/team/1337',getDate())
insert into live(eventid,live,timeReceived)  values ('655562','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('655562','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18/655562',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/18/655562',getDate())
insert into score(eventid,link,timeReceived)  values ('655562','/v2/score/655562',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450417','655563','REGULAR','2017-07-01T02:00:00+0','Montreal Alouettes vs Edmonton Eskimos',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('655563','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('655563','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('655563','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('655563','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('655563','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('655563','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('655563','375','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('375','1336','Montreal Alouettes','/v2/team/1336',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('655563','376','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('376','1340','Edmonton Eskimos','/v2/team/1340',getDate())
insert into live(eventid,live,timeReceived)  values ('655563','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('655563','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18/655563',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/18/655563',getDate())
insert into score(eventid,link,timeReceived)  values ('655563','/v2/score/655563',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('18','450423','CANADIAN FOOTBALL IN-GAME LINES - ',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450423','690451','REGULAR','2017-07-01T06:50:00+0','LIONS vs ARGONAUTS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('690451','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('690451','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('690451','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('690451','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('690451','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('690451','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('690451','9373','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('9373','7351','LIONS','/v2/team/7351',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('690451','9374','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('9374','7349','ARGONAUTS','/v2/team/7349',getDate())
insert into live(eventid,live,timeReceived)  values ('690451','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('690451','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18/690451',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/18/690451',getDate())
insert into score(eventid,link,timeReceived)  values ('690451','/v2/score/690451',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450423','690452','REGULAR','2017-07-01T06:50:00+0','ALOUETTES vs ESKIMOS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('690452','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('690452','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('690452','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('690452','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('690452','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('690452','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('690452','9375','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('9375','7348','ALOUETTES','/v2/team/7348',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('690452','9376','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('9376','7353','ESKIMOS','/v2/team/7353',getDate())
insert into live(eventid,live,timeReceived)  values ('690452','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('690452','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18/690452',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/18/690452',getDate())
insert into score(eventid,link,timeReceived)  values ('690452','/v2/score/690452',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('18','450419','CANADIAN FOOTBALL LEAGUE WEEK 2 - Saturday, July 1st',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450419','655564','REGULAR','2017-07-02T01:00:00+0','Winnipeg Blue Bombers vs Saskatchewan Roughriders',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('655564','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('655564','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('655564','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('655564','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('655564','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('655564','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('655564','377','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('377','1341','Winnipeg Blue Bombers','/v2/team/1341',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('655564','378','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('378','1343','Saskatchewan Roughriders','/v2/team/1343',getDate())
insert into live(eventid,live,timeReceived)  values ('655564','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('655564','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/18/655564',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/18/655564',getDate())
insert into score(eventid,link,timeReceived)  values ('655564','/v2/score/655564',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('18','450425','CANADIAN FOOTBALL IN-GAME LINES - ',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('450425','690453','REGULAR','2017-07-02T06:50:00+0','BLUE BOMBERS vs ROUGHRIDERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('690453','team_event',getDate())
